,Proximity_to_Beer,Covered,Customer_Rating,Price,Row,Section,Home_Away,Family_Bathrooms
276,1.0,0.0,3.0,70.5,14,136,1,0
281,1.0,0.0,3.0,71.5,20,136,1,0
282,1.0,0.0,3.0,75.0,22,136,1,0
291,1.0,0.0,3.0,148.0,1,137,1,1
308,1.0,0.0,3.0,155.16500000000002,1,138,1,2
309,1.0,0.0,3.0,100.5,10,138,1,2
310,1.0,0.0,3.0,80.0,11,138,1,2
314,1.0,0.0,3.0,87.0,17,138,1,2
316,1.0,0.0,3.0,69.0,28,138,1,2
319,1.0,0.0,3.0,81.0,6,138,1,2
323,1.0,0.0,3.0,112.375,1,139,1,3
324,1.0,0.0,3.0,85.5,10,139,1,3
325,1.0,0.0,3.0,71.0,19,139,1,3
327,1.0,0.0,3.0,67.0,21,139,1,3
328,1.0,0.0,3.0,65.0,23,139,1,3
329,1.0,0.0,3.0,64.0,24,139,1,3
330,1.0,0.0,3.0,63.0,25,139,1,3
331,1.0,0.0,3.0,62.0,27,139,1,3
332,1.0,0.0,3.0,61.0,28,139,1,3
338,1.0,0.0,3.0,87.33500000000001,9,139,1,3
340,10.0,0.0,3.0,61.0,10,215,1,8
341,10.0,0.0,3.0,67.0,4,215,1,8
342,10.0,0.0,3.0,70.0,6,215,1,8
343,10.0,0.0,3.0,64.0,7,215,1,8
344,10.0,0.0,3.0,63.0,8,215,1,8
345,10.0,0.0,3.0,68.0,9,215,1,8
346,10.0,0.0,3.0,66.0,5,220,1,13
347,10.0,0.0,3.0,115.71000000000001,1,222,1,15
348,10.0,0.0,3.0,115.71000000000001,1,222,1,15
349,10.0,0.0,3.0,115.71000000000001,1,222,1,15
350,10.0,0.0,3.0,115.71000000000001,1,222,1,15
351,10.0,0.0,3.0,115.71000000000001,1,222,1,15
352,10.0,0.0,3.0,115.71000000000001,1,222,1,15
356,10.0,0.0,3.0,143.25,1,224,1,17
363,2.0,1.0,3.0,117.375,1,233,1,26
365,2.0,1.0,3.0,117.375,2,233,1,26
366,2.0,1.0,3.0,146.0,5,233,1,26
367,2.0,1.0,3.0,113.875,6,233,1,26
368,2.0,1.0,3.0,136.66500000000002,7,233,1,26
369,2.0,1.0,3.0,122.875,8,233,1,26
370,2.0,1.0,3.0,122.875,8,233,1,26
371,2.0,1.0,3.0,122.875,8,233,1,26
372,2.0,1.0,3.0,122.875,8,233,1,26
373,1.0,1.0,3.0,90.0,13,234,1,27
374,1.0,1.0,3.0,87.0,14,234,1,27
375,1.0,1.0,3.0,65.0,8,234,1,27
378,1.0,1.0,3.0,64.55,13,301,0,4
379,1.0,1.0,3.0,64.55,13,301,0,4
380,1.0,1.0,3.0,64.55,13,301,0,4
381,1.0,1.0,3.0,64.55,13,301,0,4
382,1.0,1.0,3.0,70.875,17,301,0,4
383,1.0,1.0,3.0,65.375,18,301,0,4
384,1.0,1.0,3.0,65.375,18,301,0,4
385,1.0,1.0,3.0,65.375,18,301,0,4
386,1.0,1.0,3.0,65.375,18,301,0,4
387,1.0,1.0,3.0,64.75,19,301,0,4
389,1.0,1.0,2.0,50.0,30,301,0,4
391,1.0,1.0,2.0,48.375,40,301,0,4
392,1.0,1.0,3.0,101.625,7,301,0,4
393,1.0,1.0,3.0,105.75,8,301,0,4
394,1.0,1.0,3.0,103.125,9,301,0,4
398,3.0,1.0,3.0,67.25,23,302,0,3
399,3.0,1.0,3.0,71.5,26,302,0,3
400,3.0,1.0,3.0,60.5,27,302,0,3
401,3.0,1.0,3.0,58.835,28,302,0,3
402,3.0,1.0,3.0,52.0,29,302,0,3
403,3.0,1.0,3.0,164.965,31,302,0,3
404,3.0,1.0,3.0,164.965,31,302,0,3
405,3.0,1.0,2.0,170.25,32,302,0,3
406,3.0,1.0,2.0,170.25,32,302,0,3
407,3.0,1.0,3.0,61.835,33,302,0,3
408,3.0,1.0,2.0,61.835,33,302,0,3
409,3.0,1.0,3.0,61.75,34,302,0,3
410,3.0,1.0,2.0,61.75,34,302,0,3
412,3.0,1.0,2.0,51.5,36,302,0,3
417,4.0,1.0,3.0,76.375,16,303,0,2
418,4.0,1.0,3.0,75.375,18,303,0,2
419,4.0,1.0,3.0,74.375,19,303,0,2
421,4.0,1.0,3.0,80.5,21,303,0,2
423,4.0,1.0,3.0,73.16499999999999,29,303,0,2
424,4.0,1.0,3.0,70.5,31,303,0,2
426,4.0,1.0,3.0,76.375,33,303,0,2
431,5.0,1.0,3.0,82.5,17,304,0,1
434,5.0,1.0,3.0,89.5,20,304,0,1
436,5.0,1.0,3.0,75.0,35,304,0,1
438,6.0,1.0,3.0,95.0,19,305,0,0
440,6.0,1.0,3.0,98.0,24,305,0,0
441,6.0,1.0,3.0,104.25,25,305,0,0
442,6.0,1.0,3.0,102.625,26,305,0,0
444,6.0,1.0,3.0,103.0,36,305,0,0
446,7.0,1.0,3.0,117.125,24,306,0,1
447,7.0,1.0,3.0,91.0,26,306,0,1
451,7.0,1.0,3.0,116.125,35,306,0,1
454,8.0,1.0,3.0,106.875,22,307,0,2
455,8.0,1.0,3.0,109.125,24,307,0,2
456,8.0,1.0,3.0,109.0,25,307,0,2
458,8.0,1.0,3.0,101.125,27,307,0,2
459,8.0,1.0,3.0,109.0,35,307,0,2
461,9.0,1.0,3.0,235.625,1,308,0,1
462,9.0,1.0,3.0,78.5,16,308,0,1
463,9.0,1.0,3.0,75.0,18,308,0,1
465,9.0,1.0,3.0,77.16499999999999,20,308,0,1
466,9.0,1.0,3.0,85.16499999999999,21,308,0,1
467,9.0,1.0,3.0,83.5,28,308,0,1
471,10.0,1.0,3.0,72.5,20,309,0,0
474,10.0,1.0,3.0,77.0,29,309,0,0
475,10.0,1.0,3.0,68.5,30,309,0,0
476,10.0,1.0,3.0,73.25,31,309,0,0
478,10.0,1.0,2.0,75.0,35,309,0,0
479,10.0,1.0,2.0,76.5,36,309,0,0
484,10.0,1.0,3.0,64.375,25,310,0,1
488,10.0,1.0,2.0,63.94,29,310,0,1
489,10.0,1.0,2.0,54.5,30,310,0,1
490,10.0,1.0,2.0,51.165,31,310,0,1
495,10.0,1.0,2.0,52.0,37,310,0,1
498,10.0,1.0,2.0,52.0,40,310,0,1
500,10.0,1.0,3.0,96.75,11,311,0,2
501,10.0,1.0,3.0,72.75,13,311,0,2
502,10.0,1.0,3.0,64.83500000000001,14,311,0,2
505,10.0,1.0,2.0,53.875,31,311,0,2
508,10.0,1.0,2.0,51.25,34,311,0,2
509,10.0,1.0,2.0,62.0,36,311,0,2
511,10.0,1.0,3.0,107.875,6,311,0,2
512,10.0,1.0,3.0,99.625,9,311,0,2
513,10.0,1.0,2.0,114.875,1,325,1,0
520,10.0,1.0,2.0,76.33500000000001,3,325,1,0
523,10.0,1.0,3.0,52.0,36,325,1,0
525,10.0,1.0,2.0,69.58500000000001,4,325,1,0
526,10.0,1.0,2.0,69.58500000000001,4,325,1,0
527,10.0,1.0,2.0,69.58500000000001,4,325,1,0
528,10.0,1.0,2.0,69.58500000000001,4,325,1,0
534,10.0,1.0,2.0,73.75,5,325,1,0
538,10.0,1.0,3.0,69.125,53,325,1,0
545,10.0,1.0,3.0,48.165,63,325,1,0
546,10.0,1.0,3.0,44.9,64,325,1,0
547,10.0,1.0,3.0,44.9,64,325,1,0
549,10.0,1.0,2.0,70.25,8,325,1,0
550,10.0,1.0,2.0,67.0,9,325,1,0
551,9.0,1.0,3.0,88.625,13,326,1,1
552,9.0,1.0,3.0,88.625,13,326,1,1
560,9.0,1.0,3.0,60.0,22,326,1,1
562,9.0,1.0,3.0,71.5,24,326,1,1
566,9.0,1.0,3.0,63.0,29,326,1,1
572,8.0,1.0,3.0,86.83500000000001,33,327,1,2
579,8.0,1.0,3.0,79.2,45,327,1,2
586,8.0,1.0,3.0,65.215,53,327,1,2
591,8.0,1.0,3.0,90.33500000000001,6,327,1,2
593,7.0,1.0,3.0,135.0,10,328,1,3
597,7.0,1.0,3.0,116.0,14,328,1,3
598,7.0,1.0,3.0,124.0,15,328,1,3
615,6.0,1.0,3.0,101.19,50,329,1,4
616,6.0,1.0,3.0,101.19,50,329,1,4
617,6.0,1.0,3.0,101.19,50,329,1,4
618,6.0,1.0,3.0,101.19,50,329,1,4
622,5.0,1.0,3.0,122.5,11,330,1,5
623,5.0,1.0,3.0,132.25,12,330,1,5
624,5.0,1.0,3.0,132.66500000000002,13,330,1,5
626,5.0,1.0,3.0,138.0,16,330,1,5
627,5.0,1.0,3.0,114.0,17,330,1,5
628,5.0,1.0,3.0,151.0,18,330,1,5
629,5.0,1.0,3.0,134.25,19,330,1,5
632,5.0,1.0,3.0,83.0,38,330,1,5
633,5.0,1.0,3.0,86.75,39,330,1,5
635,5.0,1.0,3.0,97.625,44,330,1,5
639,5.0,1.0,3.0,126.25,8,330,1,5
644,4.0,1.0,3.0,87.0,30,331,1,5
652,4.0,1.0,3.0,89.33500000000001,4,331,1,5
654,4.0,1.0,3.0,65.0,46,331,1,5
655,4.0,1.0,3.0,69.46000000000001,47,331,1,5
656,4.0,1.0,3.0,69.46000000000001,47,331,1,5
657,4.0,1.0,3.0,69.46000000000001,47,331,1,5
658,4.0,1.0,3.0,64.0,48,331,1,5
660,4.0,1.0,3.0,86.75,5,331,1,5
662,4.0,1.0,3.0,75.75,51,331,1,5
663,4.0,1.0,3.0,79.16499999999999,52,331,1,5
664,4.0,1.0,3.0,84.25,53,331,1,5
665,4.0,1.0,3.0,84.25,53,331,1,5
666,4.0,1.0,3.0,81.0,6,331,1,5
674,3.0,1.0,3.0,109.83500000000001,1,332,1,4
691,3.0,1.0,3.0,63.665,29,332,1,4
692,3.0,1.0,3.0,71.41499999999999,30,332,1,4
693,3.0,1.0,3.0,71.41499999999999,30,332,1,4
696,3.0,1.0,3.0,78.0,34,332,1,4
703,3.0,1.0,2.0,51.0,61,332,1,4
704,3.0,1.0,2.0,51.0,61,332,1,4
705,3.0,1.0,2.0,51.5,62,332,1,4
706,3.0,1.0,2.0,51.5,62,332,1,4
707,3.0,1.0,2.0,51.0,63,332,1,4
708,3.0,1.0,2.0,51.0,63,332,1,4
709,3.0,1.0,2.0,51.0,63,332,1,4
710,3.0,1.0,2.0,51.0,63,332,1,4
711,3.0,1.0,2.0,51.5,64,332,1,4
712,3.0,1.0,2.0,51.5,64,332,1,4
713,3.0,1.0,2.0,51.5,64,332,1,4
714,3.0,1.0,2.0,51.5,64,332,1,4
715,3.0,1.0,2.0,50.0,65,332,1,4
716,3.0,1.0,2.0,50.0,65,332,1,4
717,3.0,1.0,2.0,50.0,65,332,1,4
718,3.0,1.0,2.0,50.0,65,332,1,4
719,3.0,1.0,3.0,51.0,66,332,1,4
720,3.0,1.0,3.0,46.0,67,332,1,4
721,3.0,1.0,1.0,46.0,67,332,1,4
724,2.0,1.0,3.0,101.0,1,333,1,3
725,2.0,1.0,3.0,65.125,10,333,1,3
726,2.0,1.0,3.0,61.644999999999996,11,333,1,3
731,2.0,1.0,3.0,58.75,16,333,1,3
732,2.0,1.0,3.0,64.25,17,333,1,3
733,2.0,1.0,3.0,68.375,18,333,1,3
734,2.0,1.0,3.0,68.25,20,333,1,3
735,2.0,1.0,3.0,66.625,21,333,1,3
736,2.0,1.0,3.0,66.625,21,333,1,3
738,2.0,1.0,3.0,67.8,23,333,1,3
739,2.0,1.0,3.0,67.8,23,333,1,3
740,2.0,1.0,3.0,61.44,24,333,1,3
741,2.0,1.0,3.0,61.44,24,333,1,3
742,2.0,1.0,3.0,71.5,28,333,1,3
747,2.0,1.0,3.0,66.4,4,333,1,3
748,2.0,1.0,2.0,50.2,45,333,1,3
753,2.0,1.0,3.0,70.5,5,333,1,3
758,2.0,1.0,2.0,50.5,59,333,1,3
760,2.0,1.0,2.0,45.5,63,333,1,3
761,2.0,1.0,2.0,50.4,64,333,1,3
762,2.0,1.0,2.0,61.125,65,333,1,3
765,2.0,1.0,3.0,69.5,8,333,1,3
766,2.0,1.0,3.0,66.4,9,333,1,3
